traitement,seuil,n_switchers,part_switchers,part_variation_conservee
Forêt,0,12254,1,1
Forêt,0.05992497938898619,10040,0.8193243022686469,0.997990307592673
Forêt,0.11984995877797237,8948,0.7302105434960013,0.9940979901929743
Forêt,0.17977493816695855,8194,0.6686796148196508,0.9895651685551817
Forêt,0.23969991755594475,7606,0.6206952831728415,0.9845601043418799
Forêt,0.29962489694493094,7117,0.5807899461400359,0.9792148741041742
Forêt,0.3595498763339171,6702,0.5469234535661824,0.9736488709455163
Forêt,0.41947485572290333,6394,0.521788803655949,0.96877129931758
Forêt,0.4793998351118895,6087,0.49673575975191775,0.9631557404826494
Forêt,0.5393248145008757,5816,0.47462053207116045,0.957532498271748
Forêt,0.5992497938898619,5565,0.4541374245144443,0.9517278952275254
Forêt,0.6591747732788481,5352,0.43675534519340625,0.9463009404920606
Forêt,0.7190997526678342,5161,0.42116859800881346,0.9409439829633782
Forêt,0.7790247320568204,4926,0.4019911865513302,0.9337683212012883
Forêt,0.8389497114458067,4766,0.38893422555900115,0.9284989684964745
Forêt,0.8988746908347928,4604,0.375714052554268,0.9227721158535798
Forêt,0.958799670223779,4460,0.36396278766117185,0.9173179788986323
Forêt,1.018724649612765,4330,0.35335400685490453,0.9120763542456667
Forêt,1.0786496290017513,4198,0.34258201403623306,0.9064243865928209
Forêt,1.1385746083907375,4064,0.3316468092051575,0.9003865385969835
Forêt,1.1984995877797238,3953,0.32258854251672925,0.8951070582235611
Forêt,1.25842456716871,3843,0.313611881834503,0.889616778911843
Forêt,1.3183495465576962,3724,0.3039007670964583,0.8833901907127946
Forêt,1.3782745259466822,3617,0.29516892443283826,0.8775145287657162
Forêt,1.4381995053356684,3520,0.2872531418312388,0.8719494606673833
Forêt,1.4981244847246546,3434,0.28023502529786193,0.8668328370152437
Forêt,1.5580494641136409,3347,0.273135302758283,0.8614174856636454
Forêt,1.617974443502627,3259,0.26595397421250205,0.8557250237926217
Forêt,1.6778994228916133,3160,0.2578749795984985,0.8490984907419586
Forêt,1.7378244022805993,3084,0.2516729231271422,0.8438192113579066
Forêt,1.7977493816695855,3030,0.2472661987922311,0.8399396305510484
Forêt,1.8576743610585718,2960,0.24155377835808717,0.834734572522642
Forêt,1.917599340447558,2872,0.23437244981230618,0.8279828096068732
Forêt,1.9775243198365442,2811,0.22939448343398075,0.8231575594510828
Forêt,2.03744929922553,2754,0.22474294108046353,0.818502526923631
Forêt,2.0973742786145166,2686,0.2191937326587237,0.8127853285452334
Forêt,2.1572992580035026,2628,0.21446058429900441,0.8077713490041739
Forêt,2.217224237392489,2565,0.20931940590827486,0.802166514893202
Forêt,2.277149216781475,2521,0.20572874163538438,0.7981405902529316
Forêt,2.337074196170461,2488,0.2030357434307165,0.7950425050562218
Forêt,2.3969991755594475,2443,0.19936347315162395,0.7907043451739778
Forêt,2.4569241549484335,2403,0.1960992329035417,0.786758056957022
Forêt,2.51684913433742,2358,0.19242696262444917,0.7822028582829134
Forêt,2.576774113726406,2316,0.18899951036396279,0.7778483132632993
Forêt,2.6366990931153924,2273,0.18549045209727436,0.7733008320361751
Forêt,2.6966240725043784,2229,0.18189978782438387,0.7685215698531398
Forêt,2.7565490518933644,2184,0.17822751754529134,0.7635346123727249
Forêt,2.816474031282351,2152,0.17561612534682552,0.7599119078596465
Forêt,2.876399010671337,2107,0.171943855067733,0.7546987897165816
Forêt,2.9363239900603233,2072,0.169087644850661,0.7505622398663319
Forêt,2.9962489694493093,2030,0.16566019259017464,0.745501937269696
Forêt,3.0561739488382957,1997,0.16296719438550678,0.7414403732375251
Forêt,3.1160989282272817,1950,0.1591317120940101,0.7355444614686557
Forêt,3.1760239076162677,1919,0.15660192590174637,0.7315723257542197
Forêt,3.235948887005254,1881,0.15350089766606823,0.7266191695966955
Forêt,3.29587386639424,1855,0.15137914150481477,0.7231614195239662
Forêt,3.3557988457832266,1822,0.1486861433001469,0.7186938381877237
